nohup: ignoring input
2025-04-25 13:20:38 | datadir: ./paper_datasets
2025-04-25 13:20:38 | dataset: PU
2025-04-25 13:20:38 | load: 3
2025-04-25 13:20:38 | num_train: 210
2025-04-25 13:20:38 | num_validation: 30
2025-04-25 13:20:38 | num_test: 60
2025-04-25 13:20:38 | num_labels: 3
2025-04-25 13:20:38 | ratio_labels: 0.01
2025-04-25 13:20:38 | data_length: 1024
2025-04-25 13:20:38 | labels: 0,1,2,3,4,5,6,7,8,9
2025-04-25 13:20:38 | window: 512
2025-04-25 13:20:38 | normalization: 0-1
2025-04-25 13:20:38 | backbone: ResNet1D
2025-04-25 13:20:38 | mode: train_then_tune
2025-04-25 13:20:38 | max_epochs: 500
2025-04-25 13:20:38 | batch_size: 256
2025-04-25 13:20:38 | lr: 0.001
2025-04-25 13:20:38 | lr_scheduler: stepLR
2025-04-25 13:20:38 | num_workers: 2
2025-04-25 13:20:38 | optimizer: sgd
2025-04-25 13:20:38 | tune_max_epochs: 100
2025-04-25 13:20:38 | backbone_lr: 0.005
2025-04-25 13:20:38 | classifier_lr: 0.005
2025-04-25 13:20:38 | gamma: 0.8
2025-04-25 13:20:38 | steps: 60
2025-04-25 13:20:38 | save_correlation: True
2025-04-25 13:20:38 | class_names: ['0', '1', '2', '3', '4', '5', '6', '7', '8', '9']
2025-04-25 13:20:38 | output_dir: ./
2025-04-25 13:20:38 | >>>>> TFPred Pre-training ...
   0%|                                           | 0/8 [00:00<?, ?it/s]  12%|████▍                              | 1/8 [00:02<00:19,  2.82s/it]  25%|████████▊                          | 2/8 [00:03<00:08,  1.43s/it]  38%|█████████████▏                     | 3/8 [00:03<00:05,  1.02s/it]  50%|█████████████████▌                 | 4/8 [00:04<00:03,  1.23it/s]  62%|█████████████████████▉             | 5/8 [00:04<00:02,  1.46it/s]  75%|██████████████████████████▎        | 6/8 [00:05<00:01,  1.61it/s]  88%|██████████████████████████████▋    | 7/8 [00:05<00:00,  1.75it/s] 100%|███████████████████████████████████| 8/8 [00:06<00:00,  1.84it/s]                                                                        2025-04-25 13:20:45 | Epoch:   1/500, train_loss: 116.6674, current lr: 0.001000
  0%|                                           | 0/8 [00:00<?, ?it/s] 12%|████▍                              | 1/8 [00:01<00:07,  1.02s/it] 25%|████████▊                          | 2/8 [00:01<00:03,  1.50it/s] 38%|█████████████▏                     | 3/8 [00:01<00:02,  1.86it/s] 50%|█████████████████▌                 | 4/8 [00:02<00:01,  2.03it/s] 62%|█████████████████████▉             | 5/8 [00:02<00:01,  2.19it/s] 75%|██████████████████████████▎        | 6/8 [00:03<00:00,  2.33it/s] 88%|██████████████████████████████▋    | 7/8 [00:03<00:00,  2.41it/s]100%|███████████████████████████████████| 8/8 [00:03<00:00,  2.49it/s]                                                                      2025-04-25 13:46:19 | Epoch: 388/500, train_loss: 10.9389, current lr: 0.000119
  0%|                                           | 0/8 [00:00<?, ?it/s] 12%|████▍                              | 1/8 [00:01<00:07,  1.10s/it] 25%|████████▊                          | 2/8 [00:01<00:04,  1.41it/s] 38%|█████████████▏                     | 3/8 [00:01<00:02,  1.73it/s] 50%|█████████████████▌                 | 4/8 [00:02<00:02,  1.90it/s] 62%|█████████████████████▉             | 5/8 [00:02<00:01,  2.09it/s] 75%|██████████████████████████▎        | 6/8 [00:03<00:00,  2.20it/s] 88%|██████████████████████████████▋    | 7/8 [00:03<00:00,  2.30it/s]100%|███████████████████████████████████| 8/8 [00:03<00:00,  2.38it/s]                                                                      2025-04-25 13:46:23 | Epoch: 389/500, train_loss: 10.9161, current lr: 0.000117
  0%|                                           | 0/8 [00:00<?, ?it/s] 12%|████▍                              | 1/8 [00:01<00:07,  1.10s/it] 25%|████████▊                          | 2/8 [00:01<00:04,  1.41it/s] 38%|█████████████▏                     | 3/8 [00:01<00:02,  1.72it/s] 50%|█████████████████▌                 | 4/8 [00:02<00:02,  1.92it/s] 62%|█████████████████████▉             | 5/8 [00:02<00:01,  2.24it/s] 75%|██████████████████████████▎        | 6/8 [00:03<00:00,  2.47it/s] 88%|██████████████████████████████▋    | 7/8 [00:03<00:00,  2.66it/s]100%|███████████████████████████████████| 8/8 [00:03<00:00,  2.77it/s]                                                                      2025-04-25 13:46:27 | Epoch: 390/500, train_loss: 10.9938, current lr: 0.000115
  0%|                                           | 0/8 [00:00<?, ?it/s] 12%|████▍                              | 1/8 [00:00<00:06,  1.04it/s] 25%|████████▊                          | 2/8 [00:01<00:03,  1.67it/s] 38%|█████████████▏                     | 3/8 [00:01<00:02,  2.14it/s] 50%|█████████████████▌                 | 4/8 [00:01<00:01,  2.44it/s] 62%|█████████████████████▉             | 5/8 [00:02<00:01,  2.58it/s] 75%|██████████████████████████▎        | 6/8 [00:02<00:00,  2.73it/s] 88%|██████████████████████████████▋    | 7/8 [00:02<00:00,  2.83it/s]100%|███████████████████████████████████| 8/8 [00:03<00:00,  2.70it/s]                                                                      2025-04-25 13:46:30 | Epoch: 391/500, train_loss: 10.7570, current lr: 0.000113
  0%|                                           | 0/8 [00:00<?, ?it/s] 12%|████▍                              | 1/8 [00:01<00:07,  1.01s/it] 25%|████████▊                          | 2/8 [00:01<00:04,  1.48it/s] 38%|█████████████▏                     | 3/8 [00:01<00:02,  1.82it/s] 50%|█████████████████▌                 | 4/8 [00:02<00:01,  2.03it/s] 62%|█████████████████████▉             | 5/8 [00:02<00:01,  2.14it/s] 75%|██████████████████████████▎        | 6/8 [00:03<00:00,  2.24it/s] 88%|██████████████████████████████▋    | 7/8 [00:03<00:00,  2.31it/s]100%|███████████████████████████████████| 8/8 [00:03<00:00,  2.39it/s]                                                                      2025-04-25 13:46:34 | Epoch: 392/500, train_loss: 10.6561, current lr: 0.000111
  0%|                                           | 0/8 [00:00<?, ?it/s] 12%|████▍                              | 1/8 [00:01<00:07,  1.08s/it] 25%|████████▊                          | 2/8 [00:01<00:04,  1.45it/s] 38%|█████████████▏                     | 3/8 [00:01<00:02,  1.79it/s] 50%|█████████████████▌                 | 4/8 [00:02<00:01,  2.03it/s] 62%|█████████████████████▉             | 5/8 [00:02<00:01,  2.19it/s] 75%|██████████████████████████▎        | 6/8 [00:03<00:00,  2.32it/s] 88%|██████████████████████████████▋    | 7/8 [00:03<00:00,  2.43it/s]100%|███████████████████████████████████| 8/8 [00:03<00:00,  2.42it/s]                                                                      2025-04-25 13:46:38 | Epoch: 393/500, train_loss: 11.1018, current lr: 0.000109
  0%|                                           | 0/8 [00:00<?, ?it/s] 12%|████▍                              | 1/8 [00:01<00:07,  1.14s/it] 25%|████████▊                          | 2/8 [00:01<00:04,  1.35it/s] 38%|█████████████▏                     | 3/8 [00:02<00:02,  1.68it/s] 50%|█████████████████▌                 | 4/8 [00:02<00:02,  1.89it/s] 62%|█████████████████████▉             | 5/8 [00:02<00:01,  1.97it/s] 75%|██████████████████████████▎        | 6/8 [00:03<00:00,  2.11it/s] 88%|██████████████████████████████▋    | 7/8 [00:03<00:00,  2.20it/s]100%|███████████████████████████████████| 8/8 [00:04<00:00,  2.27it/s]                                                                      2025-04-25 13:46:43 | Epoch: 394/500, train_loss: 11.2496, current lr: 0.000107
  0%|                                           | 0/8 [00:00<?, ?it/s] 12%|████▍                              | 1/8 [00:01<00:07,  1.11s/it] 25%|████████▊                          | 2/8 [00:01<00:04,  1.39it/s] 38%|█████████████▏                     | 3/8 [00:01<00:02,  1.71it/s] 50%|█████████████████▌                 | 4/8 [00:02<00:02,  1.89it/s] 62%|█████████████████████▉             | 5/8 [00:02<00:01,  2.06it/s] 75%|██████████████████████████▎        | 6/8 [00:03<00:00,  2.17it/s] 88%|██████████████████████████████▋    | 7/8 [00:03<00:00,  2.21it/s]100%|███████████████████████████████████| 8/8 [00:04<00:00,  2.36it/s]                                                                      2025-04-25 13:46:47 | Epoch: 395/500, train_loss: 10.7266, current lr: 0.000105
  0%|                                           | 0/8 [00:00<?, ?it/s] 12%|████▍                              | 1/8 [00:00<00:06,  1.06it/s] 25%|████████▊                          | 2/8 [00:01<00:03,  1.67it/s] 38%|█████████████▏                     | 3/8 [00:01<00:02,  2.10it/s] 50%|█████████████████▌                 | 4/8 [00:01<00:01,  2.36it/s] 62%|█████████████████████▉             | 5/8 [00:02<00:01,  2.57it/s] 75%|██████████████████████████▎        | 6/8 [00:02<00:00,  2.71it/s] 88%|██████████████████████████████▋    | 7/8 [00:02<00:00,  2.72it/s]100%|███████████████████████████████████| 8/8 [00:03<00:00,  2.85it/s]                                                                      2025-04-25 13:46:51 | Epoch: 396/500, train_loss: 10.7102, current lr: 0.000103
  0%|                                           | 0/8 [00:00<?, ?it/s] 12%|████▍                              | 1/8 [00:01<00:07,  1.05s/it] 25%|████████▊                          | 2/8 [00:01<00:04,  1.44it/s] 38%|█████████████▏                     | 3/8 [00:01<00:02,  1.77it/s] 50%|█████████████████▌                 | 4/8 [00:02<00:02,  1.99it/s] 62%|█████████████████████▉             | 5/8 [00:02<00:01,  2.18it/s] 75%|██████████████████████████▎        | 6/8 [00:03<00:00,  2.43it/s] 88%|██████████████████████████████▋    | 7/8 [00:03<00:00,  2.61it/s]100%|███████████████████████████████████| 8/8 [00:03<00:00,  2.76it/s]                                                                      2025-04-25 13:46:55 | Epoch: 397/500, train_loss: 10.8121, current lr: 0.000101
  0%|                                           | 0/8 [00:00<?, ?it/s] 12%|████▍                              | 1/8 [00:01<00:08,  1.15s/it] 25%|████████▊                          | 2/8 [00:01<00:04,  1.45it/s] 38%|█████████████▏                     | 3/8 [00:01<00:02,  1.88it/s] 50%|█████████████████▌                 | 4/8 [00:02<00:01,  2.20it/s] 62%|█████████████████████▉             | 5/8 [00:02<00:01,  2.42it/s] 75%|██████████████████████████▎        | 6/8 [00:02<00:00,  2.57it/s] 88%|██████████████████████████████▋    | 7/8 [00:03<00:00,  2.67it/s]100%|███████████████████████████████████| 8/8 [00:03<00:00,  2.62it/s]                                                                      2025-04-25 13:46:58 | Epoch: 398/500, train_loss: 10.8815, current lr: 0.000099
  0%|                                           | 0/8 [00:00<?, ?it/s] 12%|████▍                              | 1/8 [00:01<00:08,  1.17s/it] 25%|████████▊                          | 2/8 [00:01<00:04,  1.34it/s] 38%|█████████████▏                     | 3/8 [00:02<00:03,  1.65it/s] 50%|█████████████████▌                 | 4/8 [00:02<00:02,  1.89it/s] 62%|█████████████████████▉             | 5/8 [00:02<00:01,  2.07it/s] 75%|██████████████████████████▎        | 6/8 [00:03<00:00,  2.32it/s] 88%|██████████████████████████████▋    | 7/8 [00:03<00:00,  2.55it/s]100%|███████████████████████████████████| 8/8 [00:03<00:00,  2.59it/s]                                                                      2025-04-25 13:47:02 | Epoch: 399/500, train_loss: 10.6662, current lr: 0.000097
  0%|                                           | 0/8 [00:00<?, ?it/s] 12%|████▍                              | 1/8 [00:01<00:08,  1.15s/it] 25%|████████▊                          | 2/8 [00:01<00:04,  1.39it/s] 38%|█████████████▏                     | 3/8 [00:01<00:02,  1.82it/s] 50%|█████████████████▌                 | 4/8 [00:02<00:01,  2.08it/s] 62%|█████████████████████▉             | 5/8 [00:02<00:01,  2.37it/s] 75%|██████████████████████████▎        | 6/8 [00:02<00:00,  2.61it/s] 88%|██████████████████████████████▋    | 7/8 [00:03<00:00,  2.72it/s]100%|███████████████████████████████████| 8/8 [00:03<00:00,  2.83it/s]                                                                      2025-04-25 13:47:06 | Epoch: 400/500, train_loss: 10.8244, current lr: 0.000095
  0%|                                           | 0/8 [00:00<?, ?it/s] 12%|████▍                              | 1/8 [00:00<00:06,  1.05it/s] 25%|████████▊                          | 2/8 [00:01<00:03,  1.66it/s] 38%|█████████████▏                     | 3/8 [00:01<00:02,  2.11it/s] 50%|█████████████████▌                 | 4/8 [00:01<00:01,  2.42it/s] 62%|█████████████████████▉             | 5/8 [00:02<00:01,  2.60it/s] 75%|██████████████████████████▎        | 6/8 [00:02<00:00,  2.67it/s] 88%|██████████████████████████████▋    | 7/8 [00:02<00:00,  2.82it/s]100%|███████████████████████████████████| 8/8 [00:03<00:00,  2.83it/s]                                                                      2025-04-25 13:47:10 | Epoch: 401/500, train_loss: 11.1277, current lr: 0.000094
  0%|                                           | 0/8 [00:00<?, ?it/s] 12%|████▍                              | 1/8 [00:01<00:07,  1.11s/it] 25%|████████▊                          | 2/8 [00:01<00:03,  1.51it/s] 38%|█████████████▏                     | 3/8 [00:01<00:02,  1.97it/s] 50%|█████████████████▌                 | 4/8 [00:02<00:01,  2.21it/s] 62%|█████████████████████▉             | 5/8 [00:02<00:01,  2.48it/s] 75%|██████████████████████████▎        | 6/8 [00:02<00:00,  2.69it/s] 88%|██████████████████████████████▋    | 7/8 [00:03<00:00,  2.83it/s]100%|███████████████████████████████████| 8/8 [00:03<00:00,  2.95it/s]                                                                      2025-04-25 13:47:13 | Epoch: 402/500, train_loss: 10.6691, current lr: 0.000092
  0%|                                           | 0/8 [00:00<?, ?it/s] 12%|████▍                              | 1/8 [00:00<00:06,  1.05it/s] 25%|████████▊                          | 2/8 [00:01<00:03,  1.59it/s] 38%|█████████████▏                     | 3/8 [00:01<00:02,  1.89it/s] 50%|█████████████████▌                 | 4/8 [00:02<00:01,  2.08it/s] 62%|█████████████████████▉             | 5/8 [00:02<00:01,  2.21it/s] 75%|██████████████████████████▎        | 6/8 [00:02<00:00,  2.31it/s] 88%|██████████████████████████████▋    | 7/8 [00:03<00:00,  2.37it/s]100%|███████████████████████████████████| 8/8 [00:03<00:00,  2.43it/s]                                                                      2025-04-25 13:47:17 | Epoch: 403/500, train_loss: 10.8690, current lr: 0.000090
  0%|                                           | 0/8 [00:00<?, ?it/s] 12%|████▍                              | 1/8 [00:01<00:08,  1.24s/it] 25%|████████▊                          | 2/8 [00:01<00:04,  1.27it/s] 38%|█████████████▏                     | 3/8 [00:02<00:03,  1.61it/s] 50%|█████████████████▌                 | 4/8 [00:02<00:02,  1.82it/s] 62%|█████████████████████▉             | 5/8 [00:03<00:01,  1.97it/s] 75%|██████████████████████████▎        | 6/8 [00:03<00:01,  1.99it/s] 88%|██████████████████████████████▋    | 7/8 [00:03<00:00,  2.10it/s]100%|███████████████████████████████████| 8/8 [00:04<00:00,  2.30it/s]                                                                      2025-04-25 13:47:22 | Epoch: 404/500, train_loss: 10.6597, current lr: 0.000088
  0%|                                           | 0/8 [00:00<?, ?it/s] 12%|████▍                              | 1/8 [00:01<00:07,  1.07s/it] 25%|████████▊                          | 2/8 [00:01<00:03,  1.54it/s] 38%|█████████████▏                     | 3/8 [00:01<00:02,  2.01it/s] 50%|█████████████████▌                 | 4/8 [00:02<00:01,  2.26it/s] 62%|█████████████████████▉             | 5/8 [00:02<00:01,  2.54it/s] 75%|██████████████████████████▎        | 6/8 [00:02<00:00,  2.65it/s] 88%|██████████████████████████████▋    | 7/8 [00:03<00:00,  2.50it/s]100%|███████████████████████████████████| 8/8 [00:03<00:00,  2.53it/s]                                                                      2025-04-25 13:47:26 | Epoch: 405/500, train_loss: 10.6974, current lr: 0.000086
  0%|                                           | 0/8 [00:00<?, ?it/s] 12%|████▍                              | 1/8 [00:01<00:08,  1.25s/it] 25%|████████▊                          | 2/8 [00:01<00:04,  1.26it/s] 38%|█████████████▏                     | 3/8 [00:02<00:03,  1.62it/s] 50%|█████████████████▌                 | 4/8 [00:02<00:02,  1.85it/s] 62%|█████████████████████▉             | 5/8 [00:02<00:01,  2.02it/s] 75%|██████████████████████████▎        | 6/8 [00:03<00:00,  2.17it/s] 88%|██████████████████████████████▋    | 7/8 [00:03<00:00,  2.33it/s]100%|███████████████████████████████████| 8/8 [00:04<00:00,  2.53it/s]                                                                      2025-04-25 13:47:30 | Epoch: 406/500, train_loss: 10.9804, current lr: 0.000085
  0%|                                           | 0/8 [00:00<?, ?it/s] 12%|████▍                              | 1/8 [00:00<00:06,  1.03it/s] 25%|████████▊                          | 2/8 [00:01<00:03,  1.60it/s] 38%|█████████████▏                     | 3/8 [00:01<00:02,  1.86it/s] 50%|█████████████████▌                 | 4/8 [00:02<00:01,  2.04it/s] 62%|█████████████████████▉             | 5/8 [00:02<00:01,  2.18it/s] 75%|██████████████████████████▎        | 6/8 [00:03<00:00,  2.27it/s] 88%|██████████████████████████████▋    | 7/8 [00:03<00:00,  2.33it/s]100%|███████████████████████████████████| 8/8 [00:03<00:00,  2.39it/s]                                                                      2025-04-25 13:47:34 | Epoch: 407/500, train_loss: 11.0045, current lr: 0.000083
  0%|                                           | 0/8 [00:00<?, ?it/s] 12%|████▍                              | 1/8 [00:01<00:07,  1.03s/it] 25%|████████▊                          | 2/8 [00:01<00:04,  1.47it/s] 38%|█████████████▏                     | 3/8 [00:01<00:02,  1.81it/s] 50%|█████████████████▌                 | 4/8 [00:02<00:02,  1.97it/s] 62%|█████████████████████▉             | 5/8 [00:02<00:01,  2.12it/s] 75%|██████████████████████████▎        | 6/8 [00:03<00:00,  2.24it/s] 88%|██████████████████████████████▋    | 7/8 [00:03<00:00,  2.27it/s]100%|███████████████████████████████████| 8/8 [00:03<00:00,  2.44it/s]                                                                      2025-04-25 13:47:38 | Epoch: 408/500, train_loss: 11.1603, current lr: 0.000081
  0%|                                           | 0/8 [00:00<?, ?it/s] 12%|████▍                              | 1/8 [00:00<00:06,  1.09it/s] 25%|████████▊                          | 2/8 [00:01<00:03,  1.72it/s] 38%|█████████████▏                     | 3/8 [00:01<00:02,  2.17it/s] 50%|█████████████████▌                 | 4/8 [00:01<00:01,  2.48it/s] 62%|█████████████████████▉             | 5/8 [00:02<00:01,  2.71it/s] 75%|██████████████████████████▎        | 6/8 [00:02<00:00,  2.84it/s] 88%|██████████████████████████████▋    | 7/8 [00:02<00:00,  3.00it/s]100%|███████████████████████████████████| 8/8 [00:03<00:00,  3.10it/s]                                                                      2025-04-25 13:47:41 | Epoch: 409/500, train_loss: 10.8205, current lr: 0.000080
  0%|                                           | 0/8 [00:00<?, ?it/s] 12%|████▍                              | 1/8 [00:01<00:07,  1.02s/it] 25%|████████▊                          | 2/8 [00:01<00:03,  1.60it/s] 38%|█████████████▏                     | 3/8 [00:01<00:02,  2.06it/s] 50%|█████████████████▌                 | 4/8 [00:01<00:01,  2.41it/s] 62%|█████████████████████▉             | 5/8 [00:02<00:01,  2.67it/s] 75%|██████████████████████████▎        | 6/8 [00:02<00:00,  2.86it/s] 88%|██████████████████████████████▋    | 7/8 [00:02<00:00,  2.96it/s]100%|███████████████████████████████████| 8/8 [00:03<00:00,  3.06it/s]                                                                      2025-04-25 13:47:45 | Epoch: 410/500, train_loss: 10.6492, current lr: 0.000078
  0%|                                           | 0/8 [00:00<?, ?it/s] 12%|████▍                              | 1/8 [00:00<00:06,  1.05it/s] 25%|████████▊                          | 2/8 [00:01<00:03,  1.67it/s] 38%|█████████████▏                     | 3/8 [00:01<00:02,  2.09it/s] 50%|█████████████████▌                 | 4/8 [00:01<00:01,  2.37it/s] 62%|█████████████████████▉             | 5/8 [00:02<00:01,  2.57it/s] 75%|██████████████████████████▎        | 6/8 [00:02<00:00,  2.72it/s] 88%|██████████████████████████████▋    | 7/8 [00:02<00:00,  2.80it/s]100%|███████████████████████████████████| 8/8 [00:03<00:00,  2.89it/s]                                                                      2025-04-25 13:47:48 | Epoch: 411/500, train_loss: 10.9796, current lr: 0.000076
  0%|                                           | 0/8 [00:00<?, ?it/s] 12%|████▍                              | 1/8 [00:01<00:07,  1.02s/it] 25%|████████▊                          | 2/8 [00:01<00:03,  1.55it/s] 38%|█████████████▏                     | 3/8 [00:01<00:02,  1.99it/s] 50%|█████████████████▌                 | 4/8 [00:02<00:01,  2.31it/s] 62%|█████████████████████▉             | 5/8 [00:02<00:01,  2.57it/s] 75%|██████████████████████████▎        | 6/8 [00:02<00:00,  2.71it/s] 88%|██████████████████████████████▋    | 7/8 [00:03<00:00,  2.88it/s]100%|███████████████████████████████████| 8/8 [00:03<00:00,  2.98it/s]                                                                      2025-04-25 13:47:52 | Epoch: 412/500, train_loss: 10.9623, current lr: 0.000075
  0%|                                           | 0/8 [00:00<?, ?it/s] 12%|████▍                              | 1/8 [00:01<00:07,  1.12s/it] 25%|████████▊                          | 2/8 [00:01<00:04,  1.34it/s] 38%|█████████████▏                     | 3/8 [00:02<00:03,  1.67it/s] 50%|█████████████████▌                 | 4/8 [00:02<00:02,  1.89it/s] 62%|█████████████████████▉             | 5/8 [00:02<00:01,  2.07it/s] 75%|██████████████████████████▎        | 6/8 [00:03<00:00,  2.23it/s] 88%|██████████████████████████████▋    | 7/8 [00:03<00:00,  2.49it/s]100%|███████████████████████████████████| 8/8 [00:03<00:00,  2.65it/s]                                                                      2025-04-25 13:47:56 | Epoch: 413/500, train_loss: 10.5729, current lr: 0.000073
  0%|                                           | 0/8 [00:00<?, ?it/s] 12%|████▍                              | 1/8 [00:00<00:06,  1.08it/s] 25%|████████▊                          | 2/8 [00:01<00:03,  1.64it/s] 38%|█████████████▏                     | 3/8 [00:01<00:02,  2.09it/s] 50%|█████████████████▌                 | 4/8 [00:01<00:01,  2.37it/s] 62%|█████████████████████▉             | 5/8 [00:02<00:01,  2.54it/s] 75%|██████████████████████████▎        | 6/8 [00:02<00:00,  2.68it/s] 88%|██████████████████████████████▋    | 7/8 [00:02<00:00,  2.81it/s]100%|███████████████████████████████████| 8/8 [00:03<00:00,  2.87it/s]                                                                      2025-04-25 13:47:59 | Epoch: 414/500, train_loss: 10.9839, current lr: 0.000071
  0%|                                           | 0/8 [00:00<?, ?it/s] 12%|████▍                              | 1/8 [00:00<00:06,  1.02it/s] 25%|████████▊                          | 2/8 [00:01<00:03,  1.64it/s] 38%|█████████████▏                     | 3/8 [00:01<00:02,  2.06it/s] 50%|█████████████████▌                 | 4/8 [00:02<00:01,  2.32it/s] 62%|█████████████████████▉             | 5/8 [00:02<00:01,  2.44it/s] 75%|██████████████████████████▎        | 6/8 [00:02<00:00,  2.67it/s] 88%|██████████████████████████████▋    | 7/8 [00:03<00:00,  2.82it/s]100%|███████████████████████████████████| 8/8 [00:03<00:00,  2.91it/s]                                                                      2025-04-25 13:48:03 | Epoch: 415/500, train_loss: 10.8233, current lr: 0.000070
  0%|                                           | 0/8 [00:00<?, ?it/s] 12%|████▍                              | 1/8 [00:01<00:07,  1.04s/it] 25%|████████▊                          | 2/8 [00:01<00:03,  1.55it/s] 38%|█████████████▏                     | 3/8 [00:01<00:02,  1.99it/s] 50%|█████████████████▌                 | 4/8 [00:02<00:01,  2.32it/s] 62%|█████████████████████▉             | 5/8 [00:02<00:01,  2.52it/s] 75%|██████████████████████████▎        | 6/8 [00:02<00:00,  2.71it/s] 88%|██████████████████████████████▋    | 7/8 [00:03<00:00,  2.82it/s]100%|███████████████████████████████████| 8/8 [00:03<00:00,  2.89it/s]                                                                      2025-04-25 13:48:07 | Epoch: 416/500, train_loss: 10.6012, current lr: 0.000068
  0%|                                           | 0/8 [00:00<?, ?it/s] 12%|████▍                              | 1/8 [00:01<00:07,  1.02s/it] 25%|████████▊                          | 2/8 [00:01<00:04,  1.50it/s] 38%|█████████████▏                     | 3/8 [00:01<00:02,  1.81it/s] 50%|█████████████████▌                 | 4/8 [00:02<00:01,  2.08it/s] 62%|█████████████████████▉             | 5/8 [00:02<00:01,  2.28it/s] 75%|██████████████████████████▎        | 6/8 [00:02<00:00,  2.46it/s] 88%|██████████████████████████████▋    | 7/8 [00:03<00:00,  2.66it/s]100%|███████████████████████████████████| 8/8 [00:03<00:00,  2.77it/s]                                                                      2025-04-25 13:48:10 | Epoch: 417/500, train_loss: 10.7168, current lr: 0.000066
  0%|                                           | 0/8 [00:00<?, ?it/s] 12%|████▍                              | 1/8 [00:00<00:06,  1.01it/s] 25%|████████▊                          | 2/8 [00:01<00:03,  1.63it/s] 38%|█████████████▏                     | 3/8 [00:01<00:02,  2.07it/s] 50%|█████████████████▌                 | 4/8 [00:01<00:01,  2.38it/s] 62%|█████████████████████▉             | 5/8 [00:02<00:01,  2.54it/s] 75%|██████████████████████████▎        | 6/8 [00:02<00:00,  2.58it/s] 88%|██████████████████████████████▋    | 7/8 [00:03<00:00,  2.72it/s]100%|███████████████████████████████████| 8/8 [00:03<00:00,  2.82it/s]                                                                      2025-04-25 13:48:14 | Epoch: 418/500, train_loss: 10.9404, current lr: 0.000065
  0%|                                           | 0/8 [00:00<?, ?it/s] 12%|████▍                              | 1/8 [00:01<00:07,  1.00s/it] 25%|████████▊                          | 2/8 [00:01<00:03,  1.58it/s] 38%|█████████████▏                     | 3/8 [00:01<00:02,  2.04it/s] 50%|█████████████████▌                 | 4/8 [00:02<00:01,  2.37it/s] 62%|█████████████████████▉             | 5/8 [00:02<00:01,  2.56it/s] 75%|██████████████████████████▎        | 6/8 [00:02<00:00,  2.74it/s] 88%|██████████████████████████████▋    | 7/8 [00:02<00:00,  2.85it/s]100%|███████████████████████████████████| 8/8 [00:03<00:00,  2.84it/s]                                                                      2025-04-25 13:48:18 | Epoch: 419/500, train_loss: 11.1190, current lr: 0.000063
  0%|                                           | 0/8 [00:00<?, ?it/s] 12%|████▍                              | 1/8 [00:01<00:07,  1.08s/it] 25%|████████▊                          | 2/8 [00:01<00:03,  1.53it/s] 38%|█████████████▏                     | 3/8 [00:01<00:02,  1.94it/s] 50%|█████████████████▌                 | 4/8 [00:02<00:01,  2.21it/s] 62%|█████████████████████▉             | 5/8 [00:02<00:01,  2.44it/s] 75%|██████████████████████████▎        | 6/8 [00:02<00:00,  2.65it/s] 88%|██████████████████████████████▋    | 7/8 [00:03<00:00,  2.80it/s]100%|███████████████████████████████████| 8/8 [00:03<00:00,  2.93it/s]                                                                      2025-04-25 13:48:21 | Epoch: 420/500, train_loss: 10.7017, current lr: 0.000062
  0%|                                           | 0/8 [00:00<?, ?it/s] 12%|████▍                              | 1/8 [00:01<00:08,  1.20s/it] 25%|████████▊                          | 2/8 [00:01<00:04,  1.33it/s] 38%|█████████████▏                     | 3/8 [00:02<00:03,  1.65it/s] 50%|█████████████████▌                 | 4/8 [00:02<00:02,  1.90it/s] 62%|█████████████████████▉             | 5/8 [00:02<00:01,  2.04it/s] 75%|██████████████████████████▎        | 6/8 [00:03<00:00,  2.19it/s] 88%|██████████████████████████████▋    | 7/8 [00:03<00:00,  2.29it/s]100%|███████████████████████████████████| 8/8 [00:04<00:00,  2.37it/s]                                                                      2025-04-25 13:48:25 | Epoch: 421/500, train_loss: 10.6007, current lr: 0.000060
  0%|                                           | 0/8 [00:00<?, ?it/s] 12%|████▍                              | 1/8 [00:01<00:07,  1.09s/it] 25%|████████▊                          | 2/8 [00:01<00:04,  1.41it/s] 38%|█████████████▏                     | 3/8 [00:01<00:02,  1.75it/s] 50%|█████████████████▌                 | 4/8 [00:02<00:01,  2.07it/s] 62%|█████████████████████▉             | 5/8 [00:02<00:01,  2.27it/s] 75%|██████████████████████████▎        | 6/8 [00:02<00:00,  2.49it/s] 88%|██████████████████████████████▋    | 7/8 [00:03<00:00,  2.58it/s]100%|███████████████████████████████████| 8/8 [00:03<00:00,  2.75it/s]                                                                      2025-04-25 13:48:29 | Epoch: 422/500, train_loss: 10.7751, current lr: 0.000059
  0%|                                           | 0/8 [00:00<?, ?it/s] 12%|████▍                              | 1/8 [00:01<00:07,  1.02s/it] 25%|████████▊                          | 2/8 [00:01<00:03,  1.56it/s] 38%|█████████████▏                     | 3/8 [00:01<00:02,  1.93it/s] 50%|█████████████████▌                 | 4/8 [00:02<00:01,  2.24it/s] 62%|█████████████████████▉             | 5/8 [00:02<00:01,  2.48it/s] 75%|██████████████████████████▎        | 6/8 [00:02<00:00,  2.65it/s] 88%|██████████████████████████████▋    | 7/8 [00:03<00:00,  2.79it/s]100%|███████████████████████████████████| 8/8 [00:03<00:00,  2.87it/s]                                                                      2025-04-25 13:48:33 | Epoch: 423/500, train_loss: 10.8969, current lr: 0.000057
